date,price
2015-03-05,46.94
2015-03-06,46.3
2015-03-09,46.73
2015-03-10,45.87
2015-03-11,45.82
2015-03-12,46.42
2015-03-13,45.99
2015-03-16,46.75
2015-03-17,46.56
2015-03-18,47.11
2015-03-19,46.79
2015-03-20,47.06
2015-03-23,46.66
2015-03-24,46.5
2015-03-25,45.71
2015-03-26,45.59
2015-03-27,45.76
2015-03-30,46.41
2015-03-31,45.94
2015-04-01,45.64
2015-04-02,45.66
2015-04-06,46.01
2015-04-07,45.9
2015-04-08,46.06
2015-04-09,46.28
2015-04-10,46.93
2015-04-13,46.49
2015-04-14,46.55
2015-04-15,46.63
2015-04-16,46.53
2015-04-17,45.97
2015-04-20,46.5
2015-04-21,46.45
2015-04-22,46.64
2015-04-23,46.6
2015-04-24,46.4
2015-04-27,46.38
2015-04-28,46.46
2015-04-29,46.23
2015-04-30,45.83
2015-05-01,46.41
2015-05-04,46.48
2015-05-05,45.85
2015-05-06,45.83
2015-05-07,46.07
2015-05-08,46.61
2015-05-11,46.57
2015-05-12,46.52
2015-05-13,46.62
2015-05-14,47.09
2015-05-15,47.05
2015-05-18,47.14
2015-05-19,47.01
2015-05-20,46.83
2015-05-21,47.09
2015-05-22,46.88
2015-05-26,46.36
2015-05-27,46.66
2015-05-28,46.44
2015-05-29,45.98
2015-06-01,46.18
2015-06-02,46.27
2015-06-03,46.5
2015-06-04,45.99
2015-06-05,46.02
2015-06-08,45.68
2015-06-09,45.67
2015-06-10,46.13
2015-06-11,46.39
2015-06-12,46.12
2015-06-15,45.73
2015-06-16,45.77
2015-06-17,45.9
2015-06-18,46.36
2015-06-19,46.13
2015-06-22,46.41
2015-06-23,46.3
2015-06-24,45.87
2015-06-25,45.51
2015-06-26,45.59
2015-06-29,44.73
2015-06-30,44.76
2015-07-01,44.98
2015-07-02,44.9
2015-07-06,44.72
2015-07-07,45.09
2015-07-08,44.28
2015-07-09,44.38
2015-07-10,44.85
2015-07-13,45.34
2015-07-14,45.47
2015-07-15,45.28
2015-07-16,45.49
2015-07-17,45.47
2015-07-20,45.48
2015-07-21,44.99
2015-07-22,44.79
2015-07-23,44.38
2015-07-24,43.8
2015-07-27,43.58
2015-07-28,44.43
2015-07-29,44.97
2015-07-30,44.93
2015-07-31,44.89
2015-08-03,44.67
2015-08-04,44.65
2015-08-05,44.9
2015-08-06,44.67
2015-08-07,44.45
2015-08-10,45.32
2015-08-11,44.77
2015-08-12,44.77
2015-08-13,44.74
2015-08-14,45.02
2015-08-17,45.25
2015-08-18,45.16
2015-08-19,44.74
2015-08-20,43.81
2015-08-21,42.6
2015-08-24,41.09
2015-08-25,40.55
2015-08-26,41.82
2015-08-27,42.83
2015-08-28,42.84
2015-08-31,42.46
2015-09-01,41.34
2015-09-02,42.26
2015-09-03,42.28
2015-09-04,41.69
2015-09-08,42.84
2015-09-09,42.39
2015-09-10,42.41
2015-09-11,42.65
2015-09-14,42.43
2015-09-15,43.17
2015-09-16,43.48
2015-09-17,43.29
2015-09-18,42.34
2015-09-21,42.54
2015-09-22,41.93
2015-09-23,41.64
2015-09-24,41.38
2015-09-25,41.46
2015-09-28,40.65
2015-09-29,40.91
2015-09-30,41.53
2015-10-01,41.44
2015-10-02,41.96
2015-10-05,43.15
2015-10-06,43.11
2015-10-07,43.68
2015-10-08,44.28
2015-10-09,44.43
2015-10-12,44.44
2015-10-13,43.97
2015-10-14,43.49
2015-10-15,43.97
2015-10-16,43.74
2015-10-19,43.8
2015-10-20,44.09
2015-10-21,44.1
2015-10-22,45.33
2015-10-23,45.5
2015-10-26,45.4
2015-10-27,44.9
2015-10-28,45.26
2015-10-29,45.23
2015-10-30,45.17
2015-11-02,45.7
2015-11-03,45.73
2015-11-04,45.61
2015-11-05,45.66
2015-11-06,45.66
2015-11-09,45.32
2015-11-10,45.31
2015-11-11,45.37
2015-11-12,44.75
2015-11-13,44.55
2015-11-16,45.12
2015-11-17,45.03
2015-11-18,45.66
2015-11-19,45.86
2015-11-20,46.09
2015-11-23,45.86
2015-11-24,45.78
2015-11-25,45.78
2015-11-27,45.86
2015-11-30,45.56
2015-12-01,45.78
2015-12-02,45.32
2015-12-03,44.75
2015-12-04,45.41
2015-12-07,45.19
2015-12-08,44.47
2015-12-09,44.33
2015-12-10,44.54
2015-12-11,43.79
2015-12-14,43.95
2015-12-15,43.96
2015-12-16,44.74
2015-12-17,44.0
2015-12-18,43.33
2015-12-21,43.66
2015-12-22,44.27
2015-12-23,44.79
2015-12-24,44.77
2015-12-28,44.67
2015-12-29,45.1
2015-12-30,44.72
2015-12-31,44.39
2016-01-04,43.8
2016-01-05,43.92
2016-01-06,43.24
2016-01-07,42.06
2016-01-08,41.64
2016-01-11,41.66
2016-01-12,42.0
2016-01-13,40.98
2016-01-14,41.47
2016-01-15,40.74
2016-01-19,40.73
2016-01-20,40.21
2016-01-21,40.38
2016-01-22,40.73
2016-01-25,40.23
2016-01-26,40.99
2016-01-27,40.53
2016-01-28,40.77
2016-01-29,41.86
2016-02-01,41.76
2016-02-02,40.93
2016-02-03,41.59
2016-02-04,42.31
2016-02-05,41.91
2016-02-08,41.55
2016-02-09,41.8
2016-02-10,41.59
2016-02-11,40.77
2016-02-12,41.6
2016-02-16,42.43
2016-02-17,43.09
2016-02-18,43.06
2016-02-19,42.98
2016-02-22,43.71
2016-02-23,43.27
2016-02-24,43.3
2016-02-25,43.87
2016-02-26,43.92
2016-02-29,43.65
2016-03-01,44.5
2016-03-02,44.54
2016-03-03,44.85
2016-03-04,45.04
2016-03-07,45.17
2016-03-08,44.54
2016-03-09,44.68
2016-03-10,44.61
2016-03-11,45.26
2016-03-14,45.3
2016-03-15,45.27
2016-03-16,45.43
2016-03-17,46.43
2016-03-18,46.83
2016-03-21,47.1
2016-03-22,46.83
2016-03-23,46.53
2016-03-24,46.4
2016-03-28,46.41
2016-03-29,46.72
2016-03-30,46.8
2016-03-31,46.69
2016-04-01,46.91
2016-04-04,46.38
2016-04-05,46.09
2016-04-06,46.32
2016-04-07,45.87
2016-04-08,46.05
2016-04-11,46.07
2016-04-12,46.34
2016-04-13,47.03
2016-04-14,47.11
2016-04-15,47.18
2016-04-18,47.22
2016-04-19,47.56
2016-04-20,47.48
2016-04-21,47.36
2016-04-22,47.48
2016-04-25,47.26
2016-04-26,47.68
2016-04-27,48.01
2016-04-28,47.55
2016-04-29,47.27
2016-05-02,47.52
2016-05-03,47.13
2016-05-04,46.55
2016-05-05,46.52
2016-05-06,46.83
2016-05-09,46.62
2016-05-10,47.42
2016-05-11,47.03
2016-05-12,46.93
2016-05-13,46.34
2016-05-16,46.91
2016-05-17,46.68
2016-05-18,46.52
2016-05-19,46.09
2016-05-20,46.32
2016-05-23,46.24
2016-05-24,46.72
2016-05-25,47.04
2016-05-26,46.9
2016-05-27,47.08
2016-05-31,47.07
2016-06-01,47.11
2016-06-02,47.17
2016-06-03,47.13
2016-06-06,47.57
2016-06-07,47.8
2016-06-08,48.11
2016-06-09,48.1
2016-06-10,47.53
2016-06-13,47.02
2016-06-14,47.03
2016-06-15,47.04
2016-06-16,47.13
2016-06-17,47.17
2016-06-20,47.6
2016-06-21,47.57
2016-06-22,47.43
2016-06-23,47.98
2016-06-24,46.03
2016-06-27,44.94
2016-06-28,45.7
2016-06-29,46.52
2016-06-30,47.41
2016-07-01,47.56
2016-07-05,47.13
2016-07-06,47.36
2016-07-07,47.49
2016-07-08,48.44
2016-07-11,48.74
2016-07-12,49.19
2016-07-13,49.31
2016-07-14,49.68
2016-07-15,49.67
2016-07-18,49.63
2016-07-19,49.66
2016-07-20,49.75
2016-07-21,49.24
2016-07-22,49.34
2016-07-25,49.07
2016-07-26,49.48
2016-07-27,49.28
2016-07-28,49.27
2016-07-29,49.12
2016-08-01,49.06
2016-08-02,48.61
2016-08-03,48.84
2016-08-04,48.86
2016-08-05,49.35
2016-08-08,49.42
2016-08-09,49.4
2016-08-10,49.38
2016-08-11,49.7
2016-08-12,49.56
2016-08-15,49.89
2016-08-16,49.67
2016-08-17,49.82
2016-08-18,49.97
2016-08-19,49.95
2016-08-22,49.91
2016-08-23,49.95
2016-08-24,49.8
2016-08-25,49.79
2016-08-26,49.65
2016-08-29,50.0
2016-08-30,49.87
2016-08-31,49.59
2016-09-01,49.63
2016-09-02,49.88
2016-09-06,49.73
2016-09-07,49.79
2016-09-08,49.75
2016-09-09,48.35
2016-09-12,48.96
2016-09-13,48.24
2016-09-14,48.2
2016-09-15,48.58
2016-09-16,48.18
2016-09-19,48.39
2016-09-20,48.43
2016-09-21,49.06
2016-09-22,49.41
2016-09-23,49.12
2016-09-26,48.91
2016-09-27,49.25
2016-09-28,49.63
2016-09-29,49.24
2016-09-30,49.68
2016-10-03,49.72
2016-10-04,49.31
2016-10-05,49.62
2016-10-06,49.62
2016-10-07,48.98
2016-10-10,49.03
2016-10-11,48.52
2016-10-12,48.62
2016-10-13,48.6
2016-10-14,48.7
2016-10-17,48.58
2016-10-18,48.68
2016-10-19,48.83
2016-10-20,48.57
2016-10-21,48.5
2016-10-24,48.59
2016-10-25,48.46
2016-10-26,48.63
2016-10-27,48.3
2016-10-28,48.59
2016-10-31,48.69
2016-11-01,48.27
2016-11-02,48.09
2016-11-03,48.01
2016-11-04,48.06
2016-11-07,49.24
2016-11-08,49.54
2016-11-09,50.78
2016-11-10,51.86
2016-11-11,51.95
2016-11-14,52.17
2016-11-15,52.37
2016-11-16,52.07
2016-11-17,52.18
2016-11-18,52.17
2016-11-21,52.45
2016-11-22,52.69
2016-11-23,53.08
2016-11-25,53.37
2016-11-28,53.0
2016-11-29,53.04
2016-11-30,53.11
2016-12-01,53.46
2016-12-02,53.45
2016-12-05,53.41
2016-12-06,53.51
2016-12-07,54.51
2016-12-08,54.2
2016-12-09,54.45
2016-12-12,54.25
2016-12-13,54.17
2016-12-14,53.63
2016-12-15,53.69
2016-12-16,53.58
2016-12-19,53.88
2016-12-20,54.19
2016-12-21,53.98
2016-12-22,53.88
2016-12-23,53.93
2016-12-27,54.04
2016-12-28,53.48
2016-12-29,53.46
2016-12-30,53.27
2017-01-03,53.59
2017-01-04,53.91
2017-01-05,53.75
2017-01-06,54.06
2017-01-09,53.64
2017-01-10,53.86
2017-01-11,54.15
2017-01-12,53.92
2017-01-13,54.13
2017-01-17,53.71
2017-01-18,53.92
2017-01-19,54.31
2017-01-20,54.32
2017-01-23,54.02
2017-01-24,54.56
2017-01-25,55.13
2017-01-26,55.26
2017-01-27,55.22
2017-01-30,54.75
2017-01-31,54.27
2017-02-01,54.17
2017-02-02,54.07
2017-02-03,54.47
2017-02-06,54.55
2017-02-07,54.64
2017-02-08,54.57
2017-02-09,54.99
2017-02-10,55.42
2017-02-13,55.98
2017-02-14,56.0
2017-02-15,56.3
2017-02-16,56.32
2017-02-17,56.42
2017-02-21,56.7
2017-02-22,56.54
2017-02-23,56.18
2017-02-24,56.42
2017-02-27,56.62
2017-02-28,56.39
2017-03-01,57.34
2017-03-02,56.72
2017-03-03,56.78
2017-03-06,56.65
2017-03-07,56.48
2017-03-08,56.29
2017-03-09,56.03
2017-03-10,56.37
2017-03-13,56.34
2017-03-14,55.81
2017-03-15,56.44
2017-03-16,56.18
2017-03-17,56.49
2017-03-20,56.39
2017-03-21,55.53
2017-03-22,55.73
2017-03-23,55.65
2017-03-24,55.5
2017-03-27,55.3
2017-03-28,55.89
2017-03-29,55.88
2017-03-30,56.19
2017-03-31,55.96
2017-04-03,55.84
2017-04-04,55.98
2017-04-05,55.8
2017-04-06,55.96
2017-04-07,56.02
2017-04-10,56.16
2017-04-11,56.23
2017-04-12,55.46
2017-04-13,55.06
2017-04-17,55.67
2017-04-18,55.49
2017-04-19,55.54
2017-04-20,56.21
2017-04-21,56.26
2017-04-24,57.06
2017-04-25,57.33
2017-04-26,57.34
2017-04-27,57.33
2017-04-28,57.06
2017-05-01,56.89
2017-05-02,57.16
2017-05-03,57.21
2017-05-04,57.27
2017-05-05,57.56
2017-05-08,57.4
2017-05-09,57.48
2017-05-10,57.36
2017-05-11,57.34
2017-05-12,57.03
2017-05-15,57.29
2017-05-16,57.23
2017-05-17,56.09
2017-05-18,56.16
2017-05-19,56.9
2017-05-22,57.34
2017-05-23,57.46
2017-05-24,57.53
2017-05-25,57.91
2017-05-26,57.98
2017-05-30,57.96
2017-05-31,58.07
2017-06-01,58.44
2017-06-02,58.67
2017-06-05,58.46
2017-06-06,58.07
2017-06-07,58.0
2017-06-08,58.19
2017-06-09,58.41
2017-06-12,58.62
2017-06-13,58.87
2017-06-14,58.81
2017-06-15,59.16
2017-06-16,59.35
2017-06-19,59.71
2017-06-20,59.08
2017-06-21,58.68
2017-06-22,58.56
2017-06-23,58.77
2017-06-26,58.79
2017-06-27,58.35
2017-06-28,58.88
2017-06-29,58.38
2017-06-30,58.86
2017-07-03,59.22
2017-07-05,59.39
2017-07-06,58.88
2017-07-07,59.33
2017-07-10,59.51
2017-07-11,59.46
2017-07-12,59.78
2017-07-13,59.74
2017-07-14,60.0
2017-07-17,59.97
2017-07-18,59.83
2017-07-19,59.89
2017-07-20,59.55
2017-07-21,59.44
2017-07-24,59.31
2017-07-25,59.23
2017-07-26,59.31
2017-07-27,58.97
2017-07-28,59.11
2017-07-31,59.03
2017-08-01,58.86
2017-08-02,59.12
2017-08-03,59.41
2017-08-04,59.52
2017-08-07,59.52
2017-08-08,59.34
2017-08-09,59.36
2017-08-10,58.61
2017-08-11,58.64
2017-08-14,59.26
2017-08-15,59.13
2017-08-16,59.29
2017-08-17,58.26
2017-08-18,58.03
2017-08-21,58.12
2017-08-22,58.79
2017-08-23,58.24
2017-08-24,58.06
2017-08-25,58.33
2017-08-28,58.3
2017-08-29,58.72
2017-08-30,58.96
2017-08-31,59.16
2017-09-01,59.21
2017-09-05,58.62
2017-09-06,58.68
2017-09-07,58.8
2017-09-08,59.0
2017-09-11,59.51
2017-09-12,59.79
2017-09-13,59.71
2017-09-14,59.99
2017-09-15,60.24
2017-09-18,60.58
2017-09-19,60.64
2017-09-20,61.08
2017-09-21,61.26
2017-09-22,61.42
2017-09-25,61.42
2017-09-26,61.42
2017-09-27,61.49
2017-09-28,61.45
2017-09-29,61.64
2017-10-02,62.06
2017-10-03,62.33
2017-10-04,62.31
2017-10-05,62.46
2017-10-06,62.45
2017-10-09,62.28
2017-10-10,62.38
2017-10-11,62.34
2017-10-12,62.67
2017-10-13,62.56
2017-10-16,62.63
2017-10-17,62.46
2017-10-18,62.49
2017-10-19,62.66
2017-10-20,63.34
2017-10-23,62.94
2017-10-24,63.3
2017-10-25,62.67
2017-10-26,62.76
2017-10-27,62.78
2017-10-30,62.35
2017-10-31,62.1
2017-11-01,62.06
2017-11-02,62.42
2017-11-03,62.36
2017-11-06,62.39
2017-11-07,62.49
2017-11-08,62.38
2017-11-09,61.6
2017-11-10,61.69
2017-11-13,61.48
2017-11-14,61.32
2017-11-15,60.97
2017-11-16,61.54
2017-11-17,61.2
2017-11-20,61.48
2017-11-21,61.92
2017-11-22,61.99
2017-11-24,61.99
2017-11-27,62.1
2017-11-28,63.04
2017-11-29,63.6
2017-11-30,64.68
2017-12-01,63.89
2017-12-04,64.42
2017-12-05,63.88
2017-12-06,63.97
2017-12-07,64.56
2017-12-08,64.84
2017-12-11,64.71
2017-12-12,64.78
2017-12-13,65.03
2017-12-14,64.59
2017-12-15,65.04
2017-12-18,65.51
2017-12-19,65.52
2017-12-20,65.74
2017-12-21,65.8
2017-12-22,65.81
2017-12-26,65.88
2017-12-27,66.04
2017-12-28,66.17
2017-12-29,66.05
2018-01-02,66.44
2018-01-03,66.8
2018-01-04,67.29
2018-01-05,67.75
2018-01-08,68.03
2018-01-09,68.47
2018-01-10,68.46
2018-01-11,69.33
2018-01-12,69.98
2018-01-16,69.35
2018-01-17,69.73
2018-01-18,69.36
2018-01-19,69.56
2018-01-22,69.56
2018-01-23,69.59
2018-01-24,69.53
2018-01-25,69.6
2018-01-26,70.4
2018-01-29,69.93
2018-01-30,69.38
2018-01-31,69.59
2018-02-01,69.47
2018-02-02,68.07
2018-02-05,64.98
2018-02-06,66.17
2018-02-07,66.29
2018-02-08,63.74
2018-02-09,64.42
2018-02-12,65.46
2018-02-13,65.61
2018-02-14,66.44
2018-02-15,67.44
2018-02-16,67.46
2018-02-20,66.78
2018-02-21,66.8
2018-02-22,67.24
2018-02-23,67.8
2018-02-26,68.74
2018-02-27,67.87
2018-02-28,66.9
2018-03-01,65.59
2018-03-02,65.58
2018-03-05,66.36
2018-03-06,66.66
2018-03-07,66.65
2018-03-08,67.0
2018-03-09,68.47
2018-03-12,67.63
2018-03-13,67.3
2018-03-14,66.56
2018-03-15,66.76
2018-03-16,67.11
2018-03-19,66.59
2018-03-20,66.82
2018-03-21,66.9
2018-03-22,64.69
2018-03-23,63.75
2018-03-26,65.29
2018-03-27,64.39
2018-03-28,64.17
2018-03-29,65.11
2018-04-02,63.76
2018-04-03,64.65
2018-04-04,64.93
2018-04-05,65.59
2018-04-06,63.77
2018-04-09,63.58
2018-04-10,64.55
2018-04-11,64.08
2018-04-12,65.0
2018-04-13,64.84
2018-04-16,65.49
2018-04-17,66.04
2018-04-18,66.73
2018-04-19,66.54
2018-04-20,66.25
2018-04-23,66.17
2018-04-24,64.33
2018-04-25,64.51
2018-04-26,64.27
2018-04-27,64.14
2018-04-30,63.29
2018-05-01,63.0
2018-05-02,62.45
2018-05-03,62.6
2018-05-04,63.33
2018-05-07,63.75
2018-05-08,64.2
2018-05-09,64.89
2018-05-10,65.33
2018-05-11,65.47
2018-05-14,65.36
2018-05-15,65.14
2018-05-16,65.38
2018-05-17,65.63
2018-05-18,66.02
2018-05-21,67.02
2018-05-22,66.19
2018-05-23,66.13
2018-05-24,66.45
2018-05-25,66.33
2018-05-29,65.27
2018-05-30,66.19
2018-05-31,65.24
2018-06-01,65.96
2018-06-04,65.86
2018-06-05,65.94
2018-06-06,66.49
2018-06-07,66.77
2018-06-08,66.99
2018-06-11,67.12
2018-06-12,67.05
2018-06-13,66.52
2018-06-14,66.26
2018-06-15,66.1
2018-06-18,65.82
2018-06-19,64.43
2018-06-20,64.48
2018-06-21,63.67
2018-06-22,63.89
2018-06-25,63.08
2018-06-26,63.32
2018-06-27,62.81
2018-06-28,62.89
2018-06-29,63.03
2018-07-02,63.17
2018-07-03,62.96
2018-07-05,63.27
2018-07-06,63.49
2018-07-09,64.67
2018-07-10,64.87
2018-07-11,63.81
2018-07-12,64.56
2018-07-13,64.89
2018-07-16,64.63
2018-07-17,64.88
2018-07-18,65.59
2018-07-19,65.57
2018-07-20,65.5
2018-07-23,65.09
2018-07-24,65.37
2018-07-25,66.36
2018-07-26,66.87
2018-07-27,66.88
2018-07-30,66.22
2018-07-31,67.68
2018-08-01,66.77
2018-08-02,66.68
2018-08-03,66.74
2018-08-06,66.84
2018-08-07,67.31
2018-08-08,67.01
2018-08-09,66.64
2018-08-10,66.05
2018-08-13,65.74
2018-08-14,66.19
2018-08-15,65.88
2018-08-16,66.71
2018-08-17,67.12
2018-08-20,67.57
2018-08-21,68.07
2018-08-22,67.41
2018-08-23,67.21
2018-08-24,67.5
2018-08-27,68.36
2018-08-28,68.22
2018-08-29,68.27
2018-08-30,67.79
2018-08-31,67.84
2018-09-04,67.79
2018-09-05,68.27
2018-09-06,68.48
2018-09-07,68.27
2018-09-10,68.62
2018-09-11,68.6
2018-09-12,68.82
2018-09-13,69.23
2018-09-14,69.57
2018-09-17,69.6
2018-09-18,70.23
2018-09-19,70.17
2018-09-20,70.28
2018-09-21,70.73
2018-09-24,69.52
2018-09-25,69.31
2018-09-26,69.26
2018-09-27,69.36
2018-09-28,69.32
2018-10-01,69.93
2018-10-02,70.08
2018-10-03,70.38
2018-10-04,70.15
2018-10-05,69.78
2018-10-08,69.96
2018-10-09,68.88
2018-10-10,66.66
2018-10-11,64.9
2018-10-12,65.34
2018-10-15,65.46
2018-10-16,66.57
2018-10-17,66.08
2018-10-18,64.94
2018-10-19,64.7
2018-10-22,64.48
2018-10-23,63.42
2018-10-24,61.27
2018-10-25,61.7
2018-10-26,61.09
2018-10-29,60.08
2018-10-30,61.31
2018-10-31,61.78
2018-11-01,62.87
2018-11-02,62.76
2018-11-05,63.09
2018-11-06,63.75
2018-11-07,64.79
2018-11-08,64.68
2018-11-09,64.03
2018-11-12,62.76
2018-11-13,63.05
2018-11-14,62.84
2018-11-15,63.67
2018-11-16,63.65
2018-11-19,62.64
2018-11-20,61.34
2018-11-21,61.77
2018-11-23,61.65
2018-11-26,62.1
2018-11-27,62.0
2018-11-28,63.48
2018-11-29,63.52
2018-11-30,64.13
2018-12-03,64.88
2018-12-04,62.12
2018-12-06,61.77
2018-12-07,60.15
2018-12-10,60.3
2018-12-11,59.94
2018-12-12,60.28
2018-12-13,60.11
2018-12-14,59.28
2018-12-17,58.31
2018-12-18,58.6
2018-12-19,57.49
2018-12-20,56.44
2018-12-21,55.38
2018-12-24,53.68
2018-12-26,56.18
2018-12-27,56.88
2018-12-28,56.73
2018-12-31,57.3
2019-01-02,57.59
2019-01-03,55.84
2019-01-04,57.96
2019-01-07,58.43
2019-01-08,59.23
2019-01-09,59.63
2019-01-10,60.44
2019-01-11,60.38
2019-01-14,60.37
2019-01-15,60.18
2019-01-16,60.24
2019-01-17,61.28
2019-01-18,62.44
2019-01-22,61.15
2019-01-23,61.24
2019-01-24,61.55
2019-01-25,62.33
2019-01-28,61.74
2019-01-29,62.59
2019-01-30,63.57
2019-01-31,63.85
2019-02-01,63.94
2019-02-04,64.77
2019-02-05,65.33
2019-02-06,65.35
2019-02-07,64.9
2019-02-08,65.0
2019-02-11,65.35
2019-02-12,66.36
2019-02-13,66.75
2019-02-14,66.44
2019-02-15,67.33
2019-02-19,67.31
2019-02-20,67.63
2019-02-21,67.35
2019-02-22,67.8
2019-02-25,68.06
2019-02-26,67.88
2019-02-27,68.14
2019-02-28,67.91
2019-03-01,67.97
2019-03-04,67.67
2019-03-05,67.24
2019-03-06,66.6
2019-03-07,66.2
2019-03-08,66.07
2019-03-11,66.63
2019-03-12,66.08
2019-03-13,66.66
2019-03-14,66.43
2019-03-15,66.2
2019-03-18,66.84
2019-03-19,66.6
2019-03-20,66.15
2019-03-21,66.78
2019-03-22,65.27
2019-03-25,65.42
2019-03-26,65.86
2019-03-27,65.93
2019-03-28,66.41
2019-03-29,67.13
2019-04-01,68.52
2019-04-02,68.49
2019-04-03,68.28
2019-04-04,68.71
2019-04-05,68.9
2019-04-08,68.61
2019-04-09,67.68
2019-04-10,67.66
2019-04-11,68.24
2019-04-12,69.14
2019-04-15,68.76
2019-04-16,69.18
2019-04-17,69.27
2019-04-18,70.07
2019-04-22,69.85
2019-04-23,70.46
2019-04-24,70.25
2019-04-25,68.84
2019-04-26,69.36
2019-04-29,69.52
2019-04-30,69.8
2019-05-01,69.34
2019-05-02,69.3
2019-05-03,70.15
2019-05-06,69.47
2019-05-07,68.07
2019-05-08,68.07
2019-05-09,67.97
2019-05-10,68.24
2019-05-13,66.3
2019-05-14,66.99
2019-05-15,67.08
2019-05-16,67.69
2019-05-17,66.94
2019-05-20,66.77
2019-05-21,67.56
2019-05-22,67.01
2019-05-23,65.99
2019-05-24,66.01
2019-05-28,65.4
2019-05-29,65.11
2019-05-30,65.36
2019-05-31,64.46
2019-06-03,64.9
2019-06-04,66.45
2019-06-05,67.09
2019-06-06,67.21
2019-06-07,67.75
2019-06-10,67.84
2019-06-11,67.26
2019-06-12,67.4
2019-06-13,67.74
2019-06-14,67.47
2019-06-17,67.24
2019-06-18,68.54
2019-06-19,68.49
2019-06-20,69.64
2019-06-21,69.26
2019-06-24,69.13
2019-06-25,68.61
2019-06-26,68.78
2019-06-27,68.84
2019-06-28,69.57
2019-07-01,69.63
2019-07-02,69.54
2019-07-03,69.93
2019-07-05,69.65
2019-07-08,69.08
2019-07-09,68.92
2019-07-10,68.76
2019-07-11,69.23
2019-07-12,70.44
2019-07-15,70.15
2019-07-16,70.6
2019-07-17,69.09
2019-07-18,69.22
2019-07-19,69.6
2019-07-22,69.65
2019-07-23,70.53
2019-07-24,70.84
2019-07-25,70.69
2019-07-26,70.54
2019-07-29,70.42
2019-07-30,70.72
2019-07-31,69.93
2019-08-01,68.57
2019-08-02,68.13
2019-08-05,66.25
2019-08-06,67.24
2019-08-07,67.21
2019-08-08,68.35
2019-08-09,67.77
2019-08-12,66.84
2019-08-13,67.64
2019-08-14,65.57
2019-08-15,65.5
2019-08-16,66.77
2019-08-19,67.4
2019-08-20,67.0
2019-08-21,67.41
2019-08-22,67.51
2019-08-23,65.71
2019-08-26,66.19
2019-08-27,65.85
2019-08-28,66.66
2019-08-29,67.8
2019-08-30,68.08
2019-09-03,67.15
2019-09-04,68.01
2019-09-05,69.23
2019-09-06,69.37
2019-09-09,69.58
2019-09-10,70.22
2019-09-11,70.87
2019-09-12,70.92
2019-09-13,71.3
2019-09-16,71.24
2019-09-17,71.21
2019-09-18,71.1
2019-09-19,70.74
2019-09-20,70.29
2019-09-23,70.16
2019-09-24,69.76
2019-09-25,70.21
2019-09-26,70.31
2019-09-27,70.03
2019-09-30,70.13
2019-10-01,68.45
2019-10-02,67.16
2019-10-03,67.6
2019-10-04,68.3
2019-10-07,67.96
2019-10-08,66.91
2019-10-09,67.48
2019-10-10,68.1
2019-10-11,69.38
2019-10-14,69.24
2019-10-15,69.8
2019-10-16,69.77
2019-10-17,70.11
2019-10-18,69.51
2019-10-21,69.92
2019-10-22,70.47
2019-10-23,70.46
2019-10-24,70.56
2019-10-25,71.01
2019-10-28,71.2
2019-10-29,71.44
2019-10-30,71.69
2019-10-31,70.92
2019-11-01,72.47
2019-11-04,73.31
2019-11-05,73.46
2019-11-06,73.51
2019-11-07,73.76
2019-11-08,73.86
2019-11-11,73.9
2019-11-12,73.89
2019-11-13,73.58
2019-11-14,73.81
2019-11-15,74.36
2019-11-18,74.08
2019-11-19,74.01
2019-11-20,73.43
2019-11-21,73.4
2019-11-22,73.78
2019-11-25,74.31
2019-11-26,74.53
2019-11-27,74.46
2019-11-29,74.11
2019-12-02,72.89
2019-12-03,72.1
2019-12-04,72.38
2019-12-05,72.4
2019-12-06,73.27
2019-12-09,72.99
2019-12-10,72.9
2019-12-11,73.36
2019-12-12,74.01
2019-12-13,73.81
2019-12-16,73.78
2019-12-17,73.71
2019-12-18,73.4
2019-12-19,73.6
2019-12-20,73.94
2019-12-23,74.54
2019-12-24,74.25
2019-12-26,74.42
2019-12-27,74.35
2019-12-30,74.01
2019-12-31,73.96
2020-01-02,75.36
2020-01-03,75.22
2020-01-06,75.24
2020-01-07,75.09
2020-01-08,75.34
2020-01-09,75.66
2020-01-10,75.13
2020-01-13,75.74
2020-01-14,75.75
2020-01-15,75.87
2020-01-16,76.62
2020-01-17,76.63
2020-01-21,75.79
2020-01-22,75.39
2020-01-23,76.21
2020-01-24,75.85
2020-01-27,74.42
2020-01-28,74.9
2020-01-29,75.3
2020-01-30,75.38
2020-01-31,73.64
2020-02-03,73.61
2020-02-04,75.0
2020-02-05,76.25
2020-02-06,76.5
2020-02-07,75.94
2020-02-10,76.37
2020-02-11,76.66
2020-02-12,77.38
2020-02-13,76.94
2020-02-14,76.84
2020-02-18,76.41
2020-02-19,76.38
2020-02-20,76.27
2020-02-21,75.89
2020-02-24,73.73
2020-02-25,70.72
2020-02-26,70.19
2020-02-27,67.58
2020-02-28,66.35
2020-03-02,68.68
2020-03-03,67.0
2020-03-04,69.77
2020-03-05,66.36
2020-03-06,65.77
2020-03-09,59.71
2020-03-10,62.81
2020-03-11,59.12
2020-03-12,53.0
2020-03-13,57.14
2020-03-16,50.66
2020-03-17,52.99
2020-03-18,49.09
2020-03-19,49.12
2020-03-20,46.66
2020-03-23,44.62
