date,price
2015-03-05,18.83
2015-03-06,18.6
2015-03-09,18.69
2015-03-10,18.3
2015-03-11,18.19
2015-03-12,18.3
2015-03-13,18.2
2015-03-16,18.42
2015-03-17,18.42
2015-03-18,18.67
2015-03-19,18.62
2015-03-20,18.74
2015-03-23,18.74
2015-03-24,18.68
2015-03-25,18.2
2015-03-26,18.21
2015-03-27,18.22
2015-03-30,18.45
2015-03-31,18.26
2015-04-01,18.23
2015-04-02,18.22
2015-04-06,18.4
2015-04-07,18.36
2015-04-08,18.42
2015-04-09,18.47
2015-04-10,18.54
2015-04-13,18.48
2015-04-14,18.43
2015-04-15,18.59
2015-04-16,18.52
2015-04-17,18.27
2015-04-20,18.58
2015-04-21,18.57
2015-04-22,18.76
2015-04-23,18.84
2015-04-24,19.0
2015-04-27,19.05
2015-04-28,19.11
2015-04-29,19.02
2015-04-30,18.76
2015-05-01,18.99
2015-05-04,19.0
2015-05-05,18.71
2015-05-06,18.55
2015-05-07,18.69
2015-05-08,18.96
2015-05-11,18.86
2015-05-12,18.76
2015-05-13,18.84
2015-05-14,19.14
2015-05-15,19.08
2015-05-18,19.17
2015-05-19,19.12
2015-05-20,19.14
2015-05-21,19.22
2015-05-22,19.21
2015-05-26,18.93
2015-05-27,19.29
2015-05-28,19.25
2015-05-29,19.11
2015-06-01,19.16
2015-06-02,19.12
2015-06-03,19.16
2015-06-04,18.98
2015-06-05,18.92
2015-06-08,18.71
2015-06-09,18.67
2015-06-10,18.96
2015-06-11,18.97
2015-06-12,18.8
2015-06-15,18.68
2015-06-16,18.81
2015-06-17,18.82
2015-06-18,18.98
2015-06-19,18.82
2015-06-22,18.98
2015-06-23,18.99
2015-06-24,18.9
2015-06-25,18.86
2015-06-26,18.7
2015-06-29,18.3
2015-06-30,18.32
2015-07-01,18.44
2015-07-02,18.47
2015-07-06,18.4
2015-07-07,18.42
2015-07-08,18.12
2015-07-09,18.05
2015-07-10,18.34
2015-07-13,18.62
2015-07-14,18.69
2015-07-15,18.69
2015-07-16,18.93
2015-07-17,19.22
2015-07-20,19.32
2015-07-21,19.2
2015-07-22,18.89
2015-07-23,18.85
2015-07-24,18.75
2015-07-27,18.58
2015-07-28,18.75
2015-07-29,18.87
2015-07-30,18.9
2015-07-31,18.84
2015-08-03,18.74
2015-08-04,18.63
2015-08-05,18.81
2015-08-06,18.63
2015-08-07,18.64
2015-08-10,18.93
2015-08-11,18.65
2015-08-12,18.73
2015-08-13,18.68
2015-08-14,18.77
2015-08-17,18.88
2015-08-18,18.78
2015-08-19,18.66
2015-08-20,18.2
2015-08-21,17.51
2015-08-24,16.82
2015-08-25,16.68
2015-08-26,17.52
2015-08-27,17.93
2015-08-28,17.97
2015-08-31,17.8
2015-09-01,17.23
2015-09-02,17.65
2015-09-03,17.66
2015-09-04,17.39
2015-09-08,17.88
2015-09-09,17.64
2015-09-10,17.82
2015-09-11,17.9
2015-09-14,17.86
2015-09-15,18.09
2015-09-16,18.17
2015-09-17,18.04
2015-09-18,17.81
2015-09-21,17.98
2015-09-22,17.68
2015-09-23,17.73
2015-09-24,17.73
2015-09-25,17.7
2015-09-28,17.29
2015-09-29,17.22
2015-09-30,17.56
2015-10-01,17.57
2015-10-02,17.82
2015-10-05,18.17
2015-10-06,18.19
2015-10-07,18.27
2015-10-08,18.36
2015-10-09,18.44
2015-10-12,18.46
2015-10-13,18.42
2015-10-14,18.39
2015-10-15,18.62
2015-10-16,18.66
2015-10-19,18.73
2015-10-20,18.68
2015-10-21,18.54
2015-10-22,18.95
2015-10-23,19.48
2015-10-26,19.41
2015-10-27,19.3
2015-10-28,19.59
2015-10-29,19.53
2015-10-30,19.4
2015-11-02,19.58
2015-11-03,19.68
2015-11-04,19.7
2015-11-05,19.64
2015-11-06,19.71
2015-11-09,19.52
2015-11-10,19.39
2015-11-11,19.38
2015-11-12,19.21
2015-11-13,18.83
2015-11-16,19.12
2015-11-17,19.13
2015-11-18,19.42
2015-11-19,19.51
2015-11-20,19.65
2015-11-23,19.53
2015-11-24,19.54
2015-11-25,19.47
2015-11-27,19.52
2015-11-30,19.54
2015-12-01,19.71
2015-12-02,19.59
2015-12-03,19.34
2015-12-04,19.81
2015-12-07,19.71
2015-12-08,19.67
2015-12-09,19.38
2015-12-10,19.43
2015-12-11,19.03
2015-12-14,19.17
2015-12-15,19.26
2015-12-16,19.52
2015-12-17,19.21
2015-12-18,18.84
2015-12-21,19.03
2015-12-22,19.17
2015-12-23,19.33
2015-12-24,19.32
2015-12-28,19.31
2015-12-29,19.57
2015-12-30,19.41
2015-12-31,19.13
2016-01-04,18.88
2016-01-05,18.83
2016-01-06,18.6
2016-01-07,18.05
2016-01-08,17.91
2016-01-11,18.03
2016-01-12,18.24
2016-01-13,17.75
2016-01-14,18.08
2016-01-15,17.57
2016-01-19,17.59
2016-01-20,17.45
2016-01-21,17.55
2016-01-22,18.04
2016-01-25,17.83
2016-01-26,18.0
2016-01-27,17.63
2016-01-28,17.86
2016-01-29,18.42
2016-02-01,18.49
2016-02-02,18.16
2016-02-03,18.14
2016-02-04,18.16
2016-02-05,17.65
2016-02-08,17.39
2016-02-09,17.31
2016-02-10,17.34
2016-02-11,17.3
2016-02-12,17.54
2016-02-16,17.86
2016-02-17,18.22
2016-02-18,18.15
2016-02-19,18.16
2016-02-22,18.41
2016-02-23,18.12
2016-02-24,18.25
2016-02-25,18.48
2016-02-26,18.43
2016-02-29,18.3
2016-03-01,18.85
2016-03-02,18.9
2016-03-03,18.9
2016-03-04,18.95
2016-03-07,18.83
2016-03-08,18.72
2016-03-09,18.88
2016-03-10,18.86
2016-03-11,19.15
2016-03-14,19.17
2016-03-15,19.25
2016-03-16,19.47
2016-03-17,19.54
2016-03-18,19.57
2016-03-21,19.64
2016-03-22,19.64
2016-03-23,19.53
2016-03-24,19.59
2016-03-28,19.54
2016-03-29,19.84
2016-03-30,19.96
2016-03-31,19.92
2016-04-01,20.07
2016-04-04,19.99
2016-04-05,19.8
2016-04-06,19.99
2016-04-07,19.71
2016-04-08,19.71
2016-04-11,19.65
2016-04-12,19.79
2016-04-13,19.99
2016-04-14,19.99
2016-04-15,19.91
2016-04-18,19.99
2016-04-19,19.88
2016-04-20,19.92
2016-04-21,19.85
2016-04-22,19.5
2016-04-25,19.51
2016-04-26,19.41
2016-04-27,19.33
2016-04-28,19.08
2016-04-29,18.92
2016-05-02,19.06
2016-05-03,18.88
2016-05-04,18.82
2016-05-05,18.83
2016-05-06,18.97
2016-05-09,18.97
2016-05-10,19.22
2016-05-11,19.08
2016-05-12,19.02
2016-05-13,18.95
2016-05-16,19.22
2016-05-17,19.02
2016-05-18,19.06
2016-05-19,18.96
2016-05-20,19.19
2016-05-23,19.15
2016-05-24,19.51
2016-05-25,19.64
2016-05-26,19.71
2016-05-27,19.8
2016-05-31,19.84
2016-06-01,19.79
2016-06-02,19.77
2016-06-03,19.73
2016-06-06,19.77
2016-06-07,19.85
2016-06-08,19.89
2016-06-09,19.89
2016-06-10,19.74
2016-06-13,19.52
2016-06-14,19.56
2016-06-15,19.51
2016-06-16,19.55
2016-06-17,19.42
2016-06-20,19.5
2016-06-21,19.64
2016-06-22,19.57
2016-06-23,19.84
2016-06-24,19.08
2016-06-27,18.69
2016-06-28,19.06
2016-06-29,19.36
2016-06-30,19.57
2016-07-01,19.61
2016-07-05,19.47
2016-07-06,19.6
2016-07-07,19.6
2016-07-08,19.91
2016-07-11,20.03
2016-07-12,20.19
2016-07-13,20.2
2016-07-14,20.33
2016-07-15,20.31
2016-07-18,20.44
2016-07-19,20.4
2016-07-20,20.66
2016-07-21,20.56
2016-07-22,20.68
2016-07-25,20.65
2016-07-26,20.7
2016-07-27,20.87
2016-07-28,20.88
2016-07-29,20.96
2016-08-01,21.0
2016-08-02,20.84
2016-08-03,20.91
2016-08-04,21.03
2016-08-05,21.23
2016-08-08,21.22
2016-08-09,21.27
2016-08-10,21.2
2016-08-11,21.28
2016-08-12,21.26
2016-08-15,21.36
2016-08-16,21.2
2016-08-17,21.19
2016-08-18,21.2
2016-08-19,21.21
2016-08-22,21.21
2016-08-23,21.29
2016-08-24,21.17
2016-08-25,21.22
2016-08-26,21.23
2016-08-29,21.31
2016-08-30,21.24
2016-08-31,21.2
2016-09-01,21.27
2016-09-02,21.36
2016-09-06,21.47
2016-09-07,21.53
2016-09-08,21.35
2016-09-09,20.83
2016-09-12,21.17
2016-09-13,21.02
2016-09-14,21.12
2016-09-15,21.47
2016-09-16,21.39
2016-09-19,21.35
2016-09-20,21.33
2016-09-21,21.57
2016-09-22,21.71
2016-09-23,21.52
2016-09-26,21.39
2016-09-27,21.62
2016-09-28,21.67
2016-09-29,21.53
2016-09-30,21.65
2016-10-03,21.58
2016-10-04,21.51
2016-10-05,21.58
2016-10-06,21.63
2016-10-07,21.57
2016-10-10,21.72
2016-10-11,21.48
2016-10-12,21.52
2016-10-13,21.38
2016-10-14,21.46
2016-10-17,21.42
2016-10-18,21.53
2016-10-19,21.57
2016-10-20,21.47
2016-10-21,21.53
2016-10-24,21.74
2016-10-25,21.67
2016-10-26,21.54
2016-10-27,21.52
2016-10-28,21.49
2016-10-31,21.48
2016-11-01,21.3
2016-11-02,21.16
2016-11-03,20.96
2016-11-04,20.92
2016-11-07,21.38
2016-11-08,21.48
2016-11-09,21.45
2016-11-10,21.11
2016-11-11,21.17
2016-11-14,20.85
2016-11-15,21.14
2016-11-16,21.34
2016-11-17,21.47
2016-11-18,21.46
2016-11-21,21.67
2016-11-22,21.74
2016-11-23,21.66
2016-11-25,21.75
2016-11-28,21.76
2016-11-29,21.78
2016-11-30,21.52
2016-12-01,21.08
2016-12-02,21.15
2016-12-05,21.36
2016-12-06,21.42
2016-12-07,21.83
2016-12-08,21.88
2016-12-09,22.04
2016-12-12,21.97
2016-12-13,22.25
2016-12-14,22.17
2016-12-15,22.27
2016-12-16,22.11
2016-12-19,22.27
2016-12-20,22.35
2016-12-21,22.31
2016-12-22,22.26
2016-12-23,22.28
2016-12-27,22.38
2016-12-28,22.17
2016-12-29,22.18
2016-12-30,22.01
2017-01-03,22.2
2017-01-04,22.28
2017-01-05,22.32
2017-01-06,22.48
2017-01-09,22.48
2017-01-10,22.48
2017-01-11,22.58
2017-01-12,22.53
2017-01-13,22.6
2017-01-17,22.51
2017-01-18,22.57
2017-01-19,22.54
2017-01-20,22.66
2017-01-23,22.7
2017-01-24,22.84
2017-01-25,23.06
2017-01-26,23.0
2017-01-27,23.09
2017-01-30,22.9
2017-01-31,22.79
2017-02-01,22.96
2017-02-02,22.92
2017-02-03,23.07
2017-02-06,23.08
2017-02-07,23.17
2017-02-08,23.21
2017-02-09,23.29
2017-02-10,23.35
2017-02-13,23.46
2017-02-14,23.54
2017-02-15,23.61
2017-02-16,23.67
2017-02-17,23.75
2017-02-21,23.87
2017-02-22,23.9
2017-02-23,23.89
2017-02-24,23.95
2017-02-27,23.94
2017-02-28,23.82
2017-03-01,24.16
2017-03-02,24.0
2017-03-03,24.05
2017-03-06,24.02
2017-03-07,24.02
2017-03-08,24.05
2017-03-09,24.04
2017-03-10,24.17
2017-03-13,24.19
2017-03-14,24.14
2017-03-15,24.3
2017-03-16,24.31
2017-03-17,24.37
2017-03-20,24.39
2017-03-21,24.03
2017-03-22,24.18
2017-03-23,24.12
2017-03-24,24.14
2017-03-27,24.14
2017-03-28,24.31
2017-03-29,24.35
2017-03-30,24.4
2017-03-31,24.35
2017-04-03,24.33
2017-04-04,24.35
2017-04-05,24.25
2017-04-06,24.25
2017-04-07,24.24
2017-04-10,24.19
2017-04-11,24.1
2017-04-12,24.02
2017-04-13,23.92
2017-04-17,24.14
2017-04-18,24.14
2017-04-19,24.12
2017-04-20,24.34
2017-04-21,24.29
2017-04-24,24.58
2017-04-25,24.7
2017-04-26,24.68
2017-04-27,24.78
2017-04-28,24.84
2017-05-01,25.03
2017-05-02,25.08
2017-05-03,25.04
2017-05-04,25.02
2017-05-05,25.11
2017-05-08,25.22
2017-05-09,25.25
2017-05-10,25.35
2017-05-11,25.32
2017-05-12,25.38
2017-05-15,25.52
2017-05-16,25.64
2017-05-17,24.94
2017-05-18,25.09
2017-05-19,25.23
2017-05-22,25.44
2017-05-23,25.48
2017-05-24,25.59
2017-05-25,25.77
2017-05-26,25.75
2017-05-30,25.86
2017-05-31,25.82
2017-06-01,25.89
2017-06-02,26.12
2017-06-05,26.15
2017-06-06,26.1
2017-06-07,26.18
2017-06-08,26.24
2017-06-09,25.59
2017-06-12,25.44
2017-06-13,25.62
2017-06-14,25.5
2017-06-15,25.38
2017-06-16,25.34
2017-06-19,25.72
2017-06-20,25.51
2017-06-21,25.65
2017-06-22,25.66
2017-06-23,25.82
2017-06-26,25.68
2017-06-27,25.26
2017-06-28,25.58
2017-06-29,25.12
2017-06-30,25.1
2017-07-03,24.92
2017-07-05,25.17
2017-07-06,24.94
2017-07-07,25.23
2017-07-10,25.41
2017-07-11,25.47
2017-07-12,25.8
2017-07-13,25.85
2017-07-14,26.08
2017-07-17,26.08
2017-07-18,26.2
2017-07-19,26.34
2017-07-20,26.39
2017-07-21,26.36
2017-07-24,26.42
2017-07-25,26.37
2017-07-26,26.47
2017-07-27,26.37
2017-07-28,26.34
2017-07-31,26.22
2017-08-01,26.35
2017-08-02,26.42
2017-08-03,26.36
2017-08-04,26.42
2017-08-07,26.58
2017-08-08,26.55
2017-08-09,26.53
2017-08-10,26.01
2017-08-11,26.19
2017-08-14,26.61
2017-08-15,26.65
2017-08-16,26.73
2017-08-17,26.2
2017-08-18,26.18
2017-08-21,26.17
2017-08-22,26.56
2017-08-23,26.49
2017-08-24,26.47
2017-08-25,26.46
2017-08-28,26.51
2017-08-29,26.63
2017-08-30,26.82
2017-08-31,26.98
2017-09-01,26.96
2017-09-05,26.72
2017-09-06,26.74
2017-09-07,26.84
2017-09-08,26.62
2017-09-11,26.99
2017-09-12,27.06
2017-09-13,27.02
2017-09-14,26.93
2017-09-15,27.04
2017-09-18,27.06
2017-09-19,27.18
2017-09-20,27.07
2017-09-21,26.92
2017-09-22,26.94
2017-09-25,26.62
2017-09-26,26.72
2017-09-27,26.99
2017-09-28,27.02
2017-09-29,27.2
2017-10-02,27.24
2017-10-03,27.31
2017-10-04,27.29
2017-10-05,27.55
2017-10-06,27.59
2017-10-09,27.66
2017-10-10,27.69
2017-10-11,27.78
2017-10-12,27.71
2017-10-13,27.85
2017-10-16,27.95
2017-10-17,27.95
2017-10-18,28.02
2017-10-19,27.93
2017-10-20,28.12
2017-10-23,27.99
2017-10-24,28.07
2017-10-25,27.92
2017-10-26,28.03
2017-10-27,28.79
2017-10-30,28.85
2017-10-31,28.98
2017-11-01,28.98
2017-11-02,28.99
2017-11-03,29.22
2017-11-06,29.29
2017-11-07,29.3
2017-11-08,29.46
2017-11-09,29.23
2017-11-10,29.23
2017-11-13,29.22
2017-11-14,29.16
2017-11-15,28.94
2017-11-16,29.35
2017-11-17,29.16
2017-11-20,29.27
2017-11-21,29.58
2017-11-22,29.52
2017-11-24,29.69
2017-11-27,29.69
2017-11-28,29.79
2017-11-29,29.13
2017-11-30,29.38
2017-12-01,29.23
2017-12-04,28.76
2017-12-05,28.77
2017-12-06,28.96
2017-12-07,29.14
2017-12-08,29.27
2017-12-11,29.53
2017-12-12,29.52
2017-12-13,29.53
2017-12-14,29.49
2017-12-15,29.83
2017-12-18,30.09
2017-12-19,29.91
2017-12-20,29.9
2017-12-21,29.84
2017-12-22,29.82
2017-12-26,29.62
2017-12-27,29.65
2017-12-28,29.7
2017-12-29,29.55
2018-01-02,29.91
2018-01-03,30.16
2018-01-04,30.31
2018-01-05,30.63
2018-01-08,30.75
2018-01-09,30.67
2018-01-10,30.56
2018-01-11,30.69
2018-01-12,30.87
2018-01-16,30.75
2018-01-17,31.21
2018-01-18,31.26
2018-01-19,31.32
2018-01-22,31.63
2018-01-23,31.77
2018-01-24,31.52
2018-01-25,31.47
2018-01-26,31.97
2018-01-29,31.67
2018-01-30,31.39
2018-01-31,31.62
2018-02-01,31.65
2018-02-02,30.71
2018-02-05,29.43
2018-02-06,30.28
2018-02-07,29.89
2018-02-08,28.65
2018-02-09,29.35
2018-02-12,29.88
2018-02-13,29.95
2018-02-14,30.5
2018-02-15,31.08
2018-02-16,31.04
2018-02-20,31.07
2018-02-21,30.87
2018-02-22,30.9
2018-02-23,31.55
2018-02-26,32.04
2018-02-27,31.72
2018-02-28,31.49
2018-03-01,30.97
2018-03-02,31.27
2018-03-05,31.59
2018-03-06,31.66
2018-03-07,31.83
2018-03-08,31.97
2018-03-09,32.58
2018-03-12,32.68
2018-03-13,32.3
2018-03-14,32.28
2018-03-15,32.29
2018-03-16,32.26
2018-03-19,31.62
2018-03-20,31.61
2018-03-21,31.42
2018-03-22,30.61
2018-03-23,29.79
2018-03-26,30.92
2018-03-27,29.93
2018-03-28,29.73
2018-03-29,30.32
2018-04-02,29.6
2018-04-03,29.89
2018-04-04,30.3
2018-04-05,30.43
2018-04-06,29.68
2018-04-09,29.92
2018-04-10,30.65
2018-04-11,30.47
2018-04-12,30.84
2018-04-13,30.74
2018-04-16,30.97
2018-04-17,31.55
2018-04-18,31.46
2018-04-19,31.12
2018-04-20,30.68
2018-04-23,30.57
2018-04-24,30.04
2018-04-25,30.05
2018-04-26,30.59
2018-04-27,30.54
2018-04-30,30.34
2018-05-01,30.72
2018-05-02,30.68
2018-05-03,30.75
2018-05-04,31.34
2018-05-07,31.56
2018-05-08,31.63
2018-05-09,32.02
2018-05-10,32.43
2018-05-11,32.39
2018-05-14,32.38
2018-05-15,32.08
2018-05-16,32.22
2018-05-17,32.05
2018-05-18,31.92
2018-05-21,32.2
2018-05-22,32.15
2018-05-23,32.39
2018-05-24,32.35
2018-05-25,32.33
2018-05-29,32.15
2018-05-30,32.39
2018-05-31,32.4
2018-06-01,32.95
2018-06-04,33.21
2018-06-05,33.33
2018-06-06,33.54
2018-06-07,33.28
2018-06-08,33.22
2018-06-11,33.26
2018-06-12,33.42
2018-06-13,33.25
2018-06-14,33.48
2018-06-15,33.36
2018-06-18,33.39
2018-06-19,33.22
2018-06-20,33.29
2018-06-21,33.04
2018-06-22,32.93
2018-06-25,32.24
2018-06-26,32.37
2018-06-27,31.93
2018-06-28,32.32
2018-06-29,32.31
2018-07-02,32.6
2018-07-03,32.21
2018-07-05,32.67
2018-07-06,33.05
2018-07-09,33.3
2018-07-10,33.38
2018-07-11,33.25
2018-07-12,33.77
2018-07-13,33.74
2018-07-16,33.66
2018-07-17,33.91
2018-07-18,33.85
2018-07-19,33.73
2018-07-20,33.74
2018-07-23,33.91
2018-07-24,34.1
2018-07-25,34.53
2018-07-26,34.0
2018-07-27,33.42
2018-07-30,32.9
2018-07-31,32.98
2018-08-01,33.28
2018-08-02,33.7
2018-08-03,33.82
2018-08-06,34.0
2018-08-07,34.13
2018-08-08,34.23
2018-08-09,34.24
2018-08-10,33.97
2018-08-13,33.92
2018-08-14,34.13
2018-08-15,33.82
2018-08-16,33.97
2018-08-17,34.02
2018-08-20,33.97
2018-08-21,34.03
2018-08-22,34.13
2018-08-23,34.2
2018-08-24,34.55
2018-08-27,34.86
2018-08-28,34.92
2018-08-29,35.24
2018-08-30,35.13
2018-08-31,35.16
2018-09-04,35.03
2018-09-05,34.59
2018-09-06,34.34
2018-09-07,34.22
2018-09-10,34.33
2018-09-11,34.62
2018-09-12,34.48
2018-09-13,34.88
2018-09-14,34.85
2018-09-17,34.42
2018-09-18,34.64
2018-09-19,34.55
2018-09-20,34.96
2018-09-21,34.82
2018-09-24,34.99
2018-09-25,34.95
2018-09-26,34.82
2018-09-27,35.02
2018-09-28,35.15
2018-10-01,35.32
2018-10-02,35.33
2018-10-03,35.43
2018-10-04,34.79
2018-10-05,34.36
2018-10-08,33.97
2018-10-09,34.09
2018-10-10,32.44
2018-10-11,32.03
2018-10-12,33.05
2018-10-15,32.51
2018-10-16,33.49
2018-10-17,33.34
2018-10-18,32.69
2018-10-19,32.67
2018-10-22,32.94
2018-10-23,32.82
2018-10-24,31.35
2018-10-25,32.42
2018-10-26,31.78
2018-10-29,31.24
2018-10-30,31.59
2018-10-31,32.34
2018-11-01,32.72
2018-11-02,32.08
2018-11-05,32.05
2018-11-06,32.25
2018-11-07,33.19
2018-11-08,33.17
2018-11-09,32.59
2018-11-12,31.44
2018-11-13,31.48
2018-11-14,31.1
2018-11-15,31.88
2018-11-16,31.83
2018-11-19,30.62
2018-11-20,29.96
2018-11-21,30.18
2018-11-23,29.9
2018-11-26,30.58
2018-11-27,30.64
2018-11-28,31.71
2018-11-29,31.41
2018-11-30,31.71
2018-12-03,32.41
2018-12-04,31.18
2018-12-06,31.25
2018-12-07,30.15
2018-12-10,30.56
2018-12-11,30.6
2018-12-12,30.84
2018-12-13,30.89
2018-12-14,30.13
2018-12-17,29.49
2018-12-18,29.73
2018-12-19,29.14
2018-12-20,28.62
2018-12-21,27.75
2018-12-24,27.01
2018-12-26,28.64
2018-12-27,28.84
2018-12-28,28.78
2018-12-31,29.05
2019-01-02,29.07
2019-01-03,27.6
2019-01-04,28.82
2019-01-07,29.08
2019-01-08,29.33
2019-01-09,29.71
2019-01-10,29.84
2019-01-11,29.78
2019-01-14,29.5
2019-01-15,29.95
2019-01-16,29.98
2019-01-17,30.17
2019-01-18,30.63
2019-01-22,30.11
2019-01-23,30.22
2019-01-24,30.47
2019-01-25,30.9
2019-01-28,30.49
2019-01-29,30.16
2019-01-30,31.1
2019-01-31,31.06
2019-02-01,31.25
2019-02-04,31.75
2019-02-05,32.02
2019-02-06,32.12
2019-02-07,31.68
2019-02-08,31.87
2019-02-11,31.85
2019-02-12,32.27
2019-02-13,32.32
2019-02-14,32.37
2019-02-15,32.63
2019-02-19,32.64
2019-02-20,32.68
2019-02-21,32.69
2019-02-22,33.11
2019-02-25,33.27
2019-02-26,33.34
2019-02-27,33.31
2019-02-28,33.21
2019-03-01,33.44
2019-03-04,33.31
2019-03-05,33.21
2019-03-06,33.04
2019-03-07,32.72
2019-03-08,32.72
2019-03-11,33.42
2019-03-12,33.62
2019-03-13,33.84
2019-03-14,33.91
2019-03-15,34.32
2019-03-18,34.47
2019-03-19,34.54
2019-03-20,34.44
2019-03-21,35.31
2019-03-22,34.48
2019-03-25,34.33
2019-03-26,34.51
2019-03-27,34.32
2019-03-28,34.46
2019-03-29,34.8
2019-04-01,35.27
2019-04-02,35.39
2019-04-03,35.68
2019-04-04,35.53
2019-04-05,35.7
2019-04-08,35.83
2019-04-09,35.67
2019-04-10,35.91
2019-04-11,35.87
2019-04-12,36.12
2019-04-15,36.1
2019-04-16,36.29
2019-04-17,36.49
2019-04-18,36.59
2019-04-22,36.68
2019-04-23,37.08
2019-04-24,37.09
2019-04-25,37.08
2019-04-26,36.94
2019-04-29,36.95
2019-04-30,37.01
2019-05-01,36.92
2019-05-02,36.72
2019-05-03,37.07
2019-05-06,36.78
2019-05-07,35.99
2019-05-08,35.95
2019-05-09,35.71
2019-05-10,35.82
2019-05-13,34.47
2019-05-14,35.03
2019-05-15,35.41
2019-05-16,35.73
2019-05-17,35.44
2019-05-20,34.83
2019-05-21,35.26
2019-05-22,35.07
2019-05-23,34.46
2019-05-24,34.47
2019-05-28,34.37
2019-05-29,34.17
2019-05-30,34.38
2019-05-31,33.8
2019-06-03,33.21
2019-06-04,34.32
2019-06-05,34.77
2019-06-06,35.17
2019-06-07,35.83
2019-06-10,36.19
2019-06-11,36.19
2019-06-12,35.99
2019-06-13,36.1
2019-06-14,35.78
2019-06-17,35.81
2019-06-18,36.46
2019-06-19,36.59
2019-06-20,37.13
2019-06-21,36.95
2019-06-24,37.02
2019-06-25,36.34
2019-06-26,36.73
2019-06-27,36.83
2019-06-28,36.82
2019-07-01,37.41
2019-07-02,37.51
2019-07-03,37.8
2019-07-05,37.73
2019-07-08,37.44
2019-07-09,37.57
2019-07-10,37.87
2019-07-11,38.01
2019-07-12,38.29
2019-07-15,38.41
2019-07-16,38.06
2019-07-17,37.96
2019-07-18,38.24
2019-07-19,38.08
2019-07-22,38.51
2019-07-23,38.73
2019-07-24,39.05
2019-07-25,38.89
2019-07-26,38.97
2019-07-29,38.95
2019-07-30,38.7
2019-07-31,38.11
2019-08-01,37.92
2019-08-02,37.3
2019-08-05,35.74
2019-08-06,36.34
2019-08-07,36.57
2019-08-08,37.46
2019-08-09,37.04
2019-08-12,36.55
2019-08-13,37.47
2019-08-14,36.31
2019-08-15,36.25
2019-08-16,36.94
2019-08-19,37.5
2019-08-20,37.31
2019-08-21,37.75
2019-08-22,37.66
2019-08-23,36.41
2019-08-26,36.92
2019-08-27,36.86
2019-08-28,36.9
2019-08-29,37.54
2019-08-30,37.53
2019-09-03,37.07
2019-09-04,37.7
2019-09-05,38.49
2019-09-06,38.46
2019-09-09,38.17
2019-09-10,37.98
2019-09-11,38.37
2019-09-12,38.58
2019-09-13,38.3
2019-09-16,38.2
2019-09-17,38.36
2019-09-18,38.35
2019-09-19,38.44
2019-09-20,37.99
2019-09-23,38.11
2019-09-24,37.74
2019-09-25,38.19
2019-09-26,38.23
2019-09-27,37.72
2019-09-30,38.12
2019-10-01,37.76
2019-10-02,37.05
2019-10-03,37.51
2019-10-04,38.13
2019-10-07,37.97
2019-10-08,37.27
2019-10-09,37.82
2019-10-10,38.08
2019-10-11,38.61
2019-10-14,38.59
2019-10-15,39.01
2019-10-16,38.74
2019-10-17,38.67
2019-10-18,38.3
2019-10-21,38.71
2019-10-22,38.19
2019-10-23,38.22
2019-10-24,38.78
2019-10-25,39.25
2019-10-28,39.75
2019-10-29,39.39
2019-10-30,39.63
2019-10-31,39.6
2019-11-01,40.08
2019-11-04,40.29
2019-11-05,40.24
2019-11-06,40.22
2019-11-07,40.54
2019-11-08,40.76
2019-11-11,40.78
2019-11-12,40.92
2019-11-13,41.01
2019-11-14,40.96
2019-11-15,41.29
2019-11-18,41.42
2019-11-19,41.5
2019-11-20,41.25
2019-11-21,41.04
2019-11-22,40.99
2019-11-25,41.58
2019-11-26,41.62
2019-11-27,41.85
2019-11-29,41.73
2019-12-02,41.13
2019-12-03,40.77
2019-12-04,40.93
2019-12-05,41.09
2019-12-06,41.54
2019-12-09,41.32
2019-12-10,41.36
2019-12-11,41.63
2019-12-12,42.08
2019-12-13,42.36
2019-12-16,42.74
2019-12-17,42.64
2019-12-18,42.63
2019-12-19,42.94
2019-12-20,43.19
2019-12-23,43.31
2019-12-24,43.33
2019-12-26,43.65
2019-12-27,43.65
2019-12-30,43.39
2019-12-31,43.53
2020-01-02,44.35
2020-01-03,43.85
2020-01-06,43.96
2020-01-07,43.94
2020-01-08,44.41
2020-01-09,44.91
2020-01-10,44.81
2020-01-13,45.37
2020-01-14,45.15
2020-01-15,45.2
2020-01-16,45.81
2020-01-17,46.12
2020-01-21,46.1
2020-01-22,46.27
2020-01-23,46.49
2020-01-24,46.27
2020-01-27,45.17
2020-01-28,46.03
2020-01-29,46.15
2020-01-30,46.55
2020-01-31,45.27
2020-02-03,45.87
2020-02-04,47.07
2020-02-05,47.35
2020-02-06,47.78
2020-02-07,47.34
2020-02-10,47.98
2020-02-11,47.82
2020-02-12,48.34
2020-02-13,48.21
2020-02-14,48.42
2020-02-18,48.24
2020-02-19,48.81
2020-02-20,48.31
2020-02-21,47.22
2020-02-24,45.27
2020-02-25,43.82
2020-02-26,44.02
2020-02-27,41.65
2020-02-28,41.97
2020-03-02,44.39
2020-03-03,42.71
2020-03-04,44.54
2020-03-05,43.13
2020-03-06,42.22
2020-03-09,39.02
2020-03-10,41.62
2020-03-11,39.65
2020-03-12,35.78
2020-03-13,39.98
2020-03-16,34.46
2020-03-17,36.8
2020-03-18,35.42
2020-03-19,35.54
2020-03-20,33.92
2020-03-23,33.61
