date,price
2015-03-05,37.1
2015-03-06,36.37
2015-03-09,36.57
2015-03-10,36.05
2015-03-11,35.78
2015-03-12,36.3
2015-03-13,36.02
2015-03-16,36.46
2015-03-17,36.19
2015-03-18,36.44
2015-03-19,36.28
2015-03-20,36.73
2015-03-23,36.79
2015-03-24,36.58
2015-03-25,36.49
2015-03-26,36.33
2015-03-27,36.56
2015-03-30,36.93
2015-03-31,36.58
2015-04-01,36.63
2015-04-02,36.87
2015-04-06,37.17
2015-04-07,36.99
2015-04-08,37.05
2015-04-09,37.16
2015-04-10,37.23
2015-04-13,37.05
2015-04-14,37.14
2015-04-15,37.03
2015-04-16,37.17
2015-04-17,36.82
2015-04-20,36.95
2015-04-21,37.02
2015-04-22,37.04
2015-04-23,36.91
2015-04-24,36.92
2015-04-27,36.72
2015-04-28,36.75
2015-04-29,36.42
2015-04-30,36.3
2015-05-01,36.63
2015-05-04,36.69
2015-05-05,36.39
2015-05-06,36.51
2015-05-07,36.6
2015-05-08,36.9
2015-05-11,36.75
2015-05-12,36.67
2015-05-13,36.66
2015-05-14,37.22
2015-05-15,37.34
2015-05-18,37.22
2015-05-19,37.12
2015-05-20,37.04
2015-05-21,37.12
2015-05-22,36.96
2015-05-26,36.67
2015-05-27,36.9
2015-05-28,36.85
2015-05-29,36.62
2015-06-01,36.62
2015-06-02,36.52
2015-06-03,36.5
2015-06-04,36.24
2015-06-05,35.72
2015-06-08,35.7
2015-06-09,35.88
2015-06-10,36.23
2015-06-11,36.21
2015-06-12,36.07
2015-06-15,35.81
2015-06-16,36.2
2015-06-17,36.39
2015-06-18,36.8
2015-06-19,36.75
2015-06-22,36.89
2015-06-23,36.73
2015-06-24,36.57
2015-06-25,36.5
2015-06-26,36.57
2015-06-29,36.01
2015-06-30,35.95
2015-07-01,36.41
2015-07-02,36.38
2015-07-06,36.35
2015-07-07,37.09
2015-07-08,36.68
2015-07-09,36.71
2015-07-10,37.14
2015-07-13,37.49
2015-07-14,37.55
2015-07-15,37.45
2015-07-16,37.83
2015-07-17,37.81
2015-07-20,37.88
2015-07-21,37.79
2015-07-22,37.87
2015-07-23,37.73
2015-07-24,37.52
2015-07-27,37.49
2015-07-28,37.92
2015-07-29,38.05
2015-07-30,37.92
2015-07-31,37.99
2015-08-03,38.05
2015-08-04,38.05
2015-08-05,38.38
2015-08-06,38.09
2015-08-07,37.88
2015-08-10,38.02
2015-08-11,37.89
2015-08-12,37.91
2015-08-13,37.76
2015-08-14,37.88
2015-08-17,37.92
2015-08-18,37.73
2015-08-19,37.38
2015-08-20,37.04
2015-08-21,36.03
2015-08-24,34.78
2015-08-25,34.51
2015-08-26,35.53
2015-08-27,36.05
2015-08-28,35.98
2015-08-31,35.73
2015-09-01,35.0
2015-09-02,35.47
2015-09-03,35.71
2015-09-04,35.13
2015-09-08,35.86
2015-09-09,35.27
2015-09-10,35.33
2015-09-11,35.57
2015-09-14,35.46
2015-09-15,35.88
2015-09-16,36.29
2015-09-17,36.29
2015-09-18,35.87
2015-09-21,36.13
2015-09-22,35.74
2015-09-23,35.8
2015-09-24,35.86
2015-09-25,36.09
2015-09-28,35.56
2015-09-29,35.54
2015-09-30,35.87
2015-10-01,35.87
2015-10-02,36.36
2015-10-05,36.98
2015-10-06,36.73
2015-10-07,37.07
2015-10-08,37.51
2015-10-09,37.59
2015-10-12,37.69
2015-10-13,37.46
2015-10-14,37.03
2015-10-15,37.36
2015-10-16,37.72
2015-10-19,37.89
2015-10-20,37.87
2015-10-21,37.87
2015-10-22,38.63
2015-10-23,38.57
2015-10-26,38.49
2015-10-27,38.54
2015-10-28,38.32
2015-10-29,38.34
2015-10-30,37.91
2015-11-02,38.14
2015-11-03,37.96
2015-11-04,37.8
2015-11-05,37.79
2015-11-06,37.38
2015-11-09,37.13
2015-11-10,37.23
2015-11-11,37.17
2015-11-12,36.67
2015-11-13,36.35
2015-11-16,36.98
2015-11-17,36.96
2015-11-18,37.47
2015-11-19,37.57
2015-11-20,37.3
2015-11-23,37.63
2015-11-24,37.73
2015-11-25,37.83
2015-11-27,37.97
2015-11-30,37.56
2015-12-01,37.88
2015-12-02,37.69
2015-12-03,37.49
2015-12-04,38.34
2015-12-07,38.44
2015-12-08,38.34
2015-12-09,37.98
2015-12-10,38.03
2015-12-11,37.61
2015-12-14,37.98
2015-12-15,38.22
2015-12-16,38.96
2015-12-17,38.46
2015-12-18,37.78
2015-12-21,38.21
2015-12-22,38.7
2015-12-23,38.99
2015-12-24,38.95
2015-12-28,38.9
2015-12-29,39.23
2015-12-30,39.09
2015-12-31,38.66
2016-01-04,38.17
2016-01-05,38.41
2016-01-06,38.28
2016-01-07,37.82
2016-01-08,37.53
2016-01-11,37.88
2016-01-12,38.09
2016-01-13,37.39
2016-01-14,37.57
2016-01-15,36.98
2016-01-19,37.43
2016-01-20,36.96
2016-01-21,37.1
2016-01-22,37.74
2016-01-25,37.4
2016-01-26,37.75
2016-01-27,37.71
2016-01-28,38.09
2016-01-29,38.86
2016-02-01,38.99
2016-02-02,38.5
2016-02-03,38.41
2016-02-04,38.06
2016-02-05,38.0
2016-02-08,37.9
2016-02-09,38.15
2016-02-10,38.11
2016-02-11,37.8
2016-02-12,38.34
2016-02-16,38.64
2016-02-17,39.04
2016-02-18,38.86
2016-02-19,38.93
2016-02-22,39.12
2016-02-23,39.11
2016-02-24,39.23
2016-02-25,39.68
2016-02-26,39.12
2016-02-29,38.99
2016-03-01,39.36
2016-03-02,39.48
2016-03-03,39.68
2016-03-04,39.84
2016-03-07,39.6
2016-03-08,39.71
2016-03-09,40.01
2016-03-10,40.03
2016-03-11,40.16
2016-03-14,40.14
2016-03-15,40.24
2016-03-16,40.33
2016-03-17,40.57
2016-03-18,40.52
2016-03-21,40.54
2016-03-22,40.3
2016-03-23,40.31
2016-03-24,40.26
2016-03-28,40.48
2016-03-29,40.78
2016-03-30,41.05
2016-03-31,40.83
2016-04-01,41.27
2016-04-04,41.28
2016-04-05,41.0
2016-04-06,41.33
2016-04-07,40.88
2016-04-08,41.1
2016-04-11,40.81
2016-04-12,41.07
2016-04-13,40.75
2016-04-14,40.57
2016-04-15,40.82
2016-04-18,41.05
2016-04-19,41.03
2016-04-20,40.57
2016-04-21,39.84
2016-04-22,39.99
2016-04-25,40.26
2016-04-26,40.1
2016-04-27,40.3
2016-04-28,40.33
2016-04-29,40.25
2016-05-02,40.71
2016-05-03,40.63
2016-05-04,40.76
2016-05-05,40.77
2016-05-06,40.97
2016-05-09,41.2
2016-05-10,41.6
2016-05-11,41.27
2016-05-12,41.5
2016-05-13,40.97
2016-05-16,41.23
2016-05-17,40.43
2016-05-18,39.96
2016-05-19,40.35
2016-05-20,40.14
2016-05-23,40.18
2016-05-24,40.52
2016-05-25,40.58
2016-05-26,40.74
2016-05-27,40.79
2016-05-31,40.53
2016-06-01,40.94
2016-06-02,40.96
2016-06-03,41.22
2016-06-06,41.27
2016-06-07,41.22
2016-06-08,41.47
2016-06-09,41.63
2016-06-10,41.66
2016-06-13,41.31
2016-06-14,41.47
2016-06-15,41.35
2016-06-16,41.57
2016-06-17,41.4
2016-06-20,41.53
2016-06-21,41.64
2016-06-22,41.66
2016-06-23,41.92
2016-06-24,41.11
2016-06-27,41.03
2016-06-28,41.28
2016-06-29,41.76
2016-06-30,42.7
2016-07-01,42.5
2016-07-05,42.74
2016-07-06,42.78
2016-07-07,42.69
2016-07-08,43.12
2016-07-11,43.12
2016-07-12,42.89
2016-07-13,43.13
2016-07-14,43.12
2016-07-15,43.12
2016-07-18,43.08
2016-07-19,43.05
2016-07-20,42.89
2016-07-21,42.77
2016-07-22,42.97
2016-07-25,42.92
2016-07-26,42.59
2016-07-27,41.95
2016-07-28,42.14
2016-07-29,42.35
2016-08-01,42.4
2016-08-02,42.33
2016-08-03,42.1
2016-08-04,42.19
2016-08-05,42.26
2016-08-08,42.22
2016-08-09,42.35
2016-08-10,42.5
2016-08-11,42.5
2016-08-12,42.65
2016-08-15,42.54
2016-08-16,42.36
2016-08-17,42.47
2016-08-18,42.62
2016-08-19,42.52
2016-08-22,42.58
2016-08-23,42.5
2016-08-24,42.43
2016-08-25,42.26
2016-08-26,42.05
2016-08-29,42.3
2016-08-30,42.05
2016-08-31,42.1
2016-09-01,42.12
2016-09-02,42.44
2016-09-06,42.54
2016-09-07,42.16
2016-09-08,41.93
2016-09-09,40.79
2016-09-12,41.56
2016-09-13,41.05
2016-09-14,40.93
2016-09-15,41.26
2016-09-16,41.12
2016-09-19,41.04
2016-09-20,41.15
2016-09-21,41.37
2016-09-22,41.74
2016-09-23,41.55
2016-09-26,41.2
2016-09-27,41.37
2016-09-28,41.44
2016-09-29,41.04
2016-09-30,41.45
2016-10-03,41.19
2016-10-04,40.84
2016-10-05,40.8
2016-10-06,40.87
2016-10-07,40.77
2016-10-10,40.77
2016-10-11,40.56
2016-10-12,40.78
2016-10-13,40.79
2016-10-14,40.8
2016-10-17,40.6
2016-10-18,40.73
2016-10-19,40.49
2016-10-20,40.47
2016-10-21,40.69
2016-10-24,40.95
2016-10-25,41.1
2016-10-26,41.05
2016-10-27,40.86
2016-10-28,41.03
2016-10-31,41.13
2016-11-01,40.95
2016-11-02,40.85
2016-11-03,40.57
2016-11-04,40.2
2016-11-07,40.88
2016-11-08,41.05
2016-11-09,40.49
2016-11-10,39.41
2016-11-11,39.37
2016-11-14,39.3
2016-11-15,39.54
2016-11-16,39.55
2016-11-17,39.48
2016-11-18,39.34
2016-11-21,39.61
2016-11-22,39.81
2016-11-23,39.59
2016-11-25,39.9
2016-11-28,39.99
2016-11-29,40.04
2016-11-30,39.4
2016-12-01,39.15
2016-12-02,39.39
2016-12-05,39.44
2016-12-06,39.56
2016-12-07,40.13
2016-12-08,39.96
2016-12-09,40.54
2016-12-12,40.7
2016-12-13,40.89
2016-12-14,40.45
2016-12-15,40.62
2016-12-16,40.85
2016-12-19,40.93
2016-12-20,40.85
2016-12-21,40.84
2016-12-22,40.78
2016-12-23,40.86
2016-12-27,40.85
2016-12-28,40.6
2016-12-29,40.79
2016-12-30,40.58
2017-01-03,40.73
2017-01-04,40.73
2017-01-05,40.87
2017-01-06,40.9
2017-01-09,40.58
2017-01-10,40.37
2017-01-11,40.45
2017-01-12,40.41
2017-01-13,40.43
2017-01-17,41.01
2017-01-18,41.15
2017-01-19,41.0
2017-01-20,41.27
2017-01-23,41.25
2017-01-24,41.53
2017-01-25,41.52
2017-01-26,41.34
2017-01-27,41.11
2017-01-30,41.08
2017-01-31,41.27
2017-02-01,40.95
2017-02-02,41.33
2017-02-03,41.6
2017-02-06,41.37
2017-02-07,41.71
2017-02-08,41.88
2017-02-09,42.05
2017-02-10,42.08
2017-02-13,42.08
2017-02-14,42.09
2017-02-15,42.47
2017-02-16,42.53
2017-02-17,42.74
2017-02-21,43.13
2017-02-22,43.13
2017-02-23,43.24
2017-02-24,43.39
2017-02-27,43.19
2017-02-28,43.24
2017-03-01,43.45
2017-03-02,43.44
2017-03-03,43.28
2017-03-06,43.09
2017-03-07,43.03
2017-03-08,42.94
2017-03-09,43.01
2017-03-10,43.2
2017-03-13,43.24
2017-03-14,43.11
2017-03-15,43.43
2017-03-16,43.49
2017-03-17,43.38
2017-03-20,43.46
2017-03-21,43.42
2017-03-22,43.34
2017-03-23,43.24
2017-03-24,43.16
2017-03-27,43.12
2017-03-28,43.2
2017-03-29,43.27
2017-03-30,43.19
2017-03-31,43.06
2017-04-03,42.99
2017-04-04,43.12
2017-04-05,43.04
2017-04-06,43.04
2017-04-07,43.16
2017-04-10,43.28
2017-04-11,43.3
2017-04-12,43.46
2017-04-13,43.27
2017-04-17,43.57
2017-04-18,43.77
2017-04-19,43.61
2017-04-20,43.52
2017-04-21,43.39
2017-04-24,43.79
2017-04-25,43.96
2017-04-26,43.61
2017-04-27,43.55
2017-04-28,43.53
2017-05-01,43.37
2017-05-02,43.08
2017-05-03,43.12
2017-05-04,43.45
2017-05-05,43.57
2017-05-08,43.55
2017-05-09,43.39
2017-05-10,43.42
2017-05-11,43.49
2017-05-12,43.36
2017-05-15,43.5
2017-05-16,43.46
2017-05-17,43.4
2017-05-18,43.43
2017-05-19,43.67
2017-05-22,43.91
2017-05-23,43.96
2017-05-24,44.13
2017-05-25,44.41
2017-05-26,44.58
2017-05-30,44.56
2017-05-31,44.69
2017-06-01,45.05
2017-06-02,45.18
2017-06-05,45.23
2017-06-06,45.12
2017-06-07,45.1
2017-06-08,44.77
2017-06-09,44.71
2017-06-12,44.7
2017-06-13,44.77
2017-06-14,45.06
2017-06-15,44.95
2017-06-16,44.48
2017-06-19,44.7
2017-06-20,44.52
2017-06-21,44.39
2017-06-22,44.1
2017-06-23,44.12
2017-06-26,44.29
2017-06-27,43.91
2017-06-28,44.07
2017-06-29,43.6
2017-06-30,43.68
2017-07-03,43.64
2017-07-05,43.61
2017-07-06,43.36
2017-07-07,43.34
2017-07-10,43.04
2017-07-11,42.92
2017-07-12,43.15
2017-07-13,43.16
2017-07-14,43.5
2017-07-17,43.55
2017-07-18,43.55
2017-07-19,43.71
2017-07-20,43.72
2017-07-21,43.79
2017-07-24,43.65
2017-07-25,43.95
2017-07-26,43.94
2017-07-27,44.37
2017-07-28,44.0
2017-07-31,43.98
2017-08-01,43.93
2017-08-02,43.9
2017-08-03,43.86
2017-08-04,43.74
2017-08-07,44.07
2017-08-08,43.9
2017-08-09,43.97
2017-08-10,43.79
2017-08-11,43.82
2017-08-14,44.04
2017-08-15,44.26
2017-08-16,44.41
2017-08-17,44.01
2017-08-18,43.89
2017-08-21,44.04
2017-08-22,44.05
2017-08-23,43.93
2017-08-24,43.32
2017-08-25,43.46
2017-08-28,43.34
2017-08-29,43.49
2017-08-30,43.48
2017-08-31,43.5
2017-09-01,43.7
2017-09-05,43.77
2017-09-06,43.95
2017-09-07,44.01
2017-09-08,43.8
2017-09-11,44.07
2017-09-12,44.16
2017-09-13,44.19
2017-09-14,44.1
2017-09-15,44.18
2017-09-18,44.24
2017-09-19,44.11
2017-09-20,43.68
2017-09-21,43.27
2017-09-22,43.14
2017-09-25,43.45
2017-09-26,43.55
2017-09-27,43.22
2017-09-28,43.22
2017-09-29,43.19
2017-10-02,43.11
2017-10-03,43.15
2017-10-04,43.29
2017-10-05,43.48
2017-10-06,43.05
2017-10-09,42.93
2017-10-10,43.31
2017-10-11,43.39
2017-10-12,43.58
2017-10-13,43.66
2017-10-16,43.67
2017-10-17,43.51
2017-10-18,43.46
2017-10-19,43.23
2017-10-20,43.12
2017-10-23,43.09
2017-10-24,42.94
2017-10-25,42.82
2017-10-26,42.85
2017-10-27,42.48
2017-10-30,42.12
2017-10-31,42.47
2017-11-01,42.61
2017-11-02,42.51
2017-11-03,42.51
2017-11-06,42.06
2017-11-07,42.53
2017-11-08,42.99
2017-11-09,42.99
2017-11-10,43.43
2017-11-13,43.67
2017-11-14,43.83
2017-11-15,43.36
2017-11-16,43.96
2017-11-17,43.81
2017-11-20,43.76
2017-11-21,43.91
2017-11-22,43.85
2017-11-24,43.82
2017-11-27,43.84
2017-11-28,44.2
2017-11-29,44.43
2017-11-30,44.84
2017-12-01,44.95
2017-12-04,45.38
2017-12-05,45.31
2017-12-06,45.59
2017-12-07,45.15
2017-12-08,45.27
2017-12-11,45.27
2017-12-12,45.27
2017-12-13,45.53
2017-12-14,45.33
2017-12-15,45.84
2017-12-18,45.82
2017-12-19,45.88
2017-12-20,45.8
2017-12-21,45.76
2017-12-22,45.84
2017-12-26,45.94
2017-12-27,45.93
2017-12-28,45.86
2017-12-29,45.85
2018-01-02,45.57
2018-01-03,45.55
2018-01-04,45.68
2018-01-05,45.88
2018-01-08,46.0
2018-01-09,45.93
2018-01-10,45.71
2018-01-11,45.64
2018-01-12,45.66
2018-01-16,45.87
2018-01-17,46.39
2018-01-18,46.25
2018-01-19,46.77
2018-01-22,47.13
2018-01-23,46.97
2018-01-24,47.07
2018-01-25,47.09
2018-01-26,47.32
2018-01-29,47.13
2018-01-30,46.82
2018-01-31,46.6
2018-02-01,46.4
2018-02-02,45.51
2018-02-05,43.86
2018-02-06,44.34
2018-02-07,44.15
2018-02-08,43.2
2018-02-09,43.29
2018-02-12,43.73
2018-02-13,43.93
2018-02-14,43.91
2018-02-15,44.63
2018-02-16,44.81
2018-02-20,43.8
2018-02-21,43.27
2018-02-22,43.39
2018-02-23,43.8
2018-02-26,44.08
2018-02-27,43.5
2018-02-28,43.05
2018-03-01,42.95
2018-03-02,43.31
2018-03-05,43.69
2018-03-06,43.72
2018-03-07,43.33
2018-03-08,43.72
2018-03-09,44.01
2018-03-12,43.93
2018-03-13,43.89
2018-03-14,43.45
2018-03-15,43.14
2018-03-16,43.16
2018-03-19,42.74
2018-03-20,42.62
2018-03-21,42.09
2018-03-22,41.74
2018-03-23,41.22
2018-03-26,41.81
2018-03-27,41.79
2018-03-28,42.36
2018-03-29,42.66
2018-04-02,41.61
2018-04-03,42.16
2018-04-04,42.82
2018-04-05,42.92
2018-04-06,42.49
2018-04-09,42.46
2018-04-10,42.56
2018-04-11,42.48
2018-04-12,42.41
2018-04-13,42.62
2018-04-16,43.09
2018-04-17,43.18
2018-04-18,42.86
2018-04-19,41.62
2018-04-20,40.92
2018-04-23,40.87
2018-04-24,40.61
2018-04-25,40.69
2018-04-26,40.93
2018-04-27,41.15
2018-04-30,40.89
2018-05-01,40.53
2018-05-02,39.74
2018-05-03,39.7
2018-05-04,40.27
2018-05-07,40.02
2018-05-08,39.86
2018-05-09,39.92
2018-05-10,40.15
2018-05-11,40.15
2018-05-14,40.14
2018-05-15,39.98
2018-05-16,40.27
2018-05-17,40.4
2018-05-18,40.15
2018-05-21,40.32
2018-05-22,40.25
2018-05-23,40.4
2018-05-24,40.36
2018-05-25,40.43
2018-05-29,40.34
2018-05-30,40.91
2018-05-31,40.25
2018-06-01,40.25
2018-06-04,40.58
2018-06-05,40.4
2018-06-06,40.44
2018-06-07,40.7
2018-06-08,41.2
2018-06-11,41.54
2018-06-12,41.62
2018-06-13,41.49
2018-06-14,41.56
2018-06-15,42.1
2018-06-18,41.48
2018-06-19,41.7
2018-06-20,41.75
2018-06-21,41.83
2018-06-22,42.17
2018-06-25,42.38
2018-06-26,42.2
2018-06-27,42.11
2018-06-28,42.11
2018-06-29,42.09
2018-07-02,41.84
2018-07-03,41.94
2018-07-05,42.52
2018-07-06,42.65
2018-07-09,42.49
2018-07-10,42.99
2018-07-11,42.86
2018-07-12,42.8
2018-07-13,43.08
2018-07-16,42.87
2018-07-17,43.24
2018-07-18,42.89
2018-07-19,42.91
2018-07-20,43.17
2018-07-23,42.91
2018-07-24,42.99
2018-07-25,43.31
2018-07-26,43.54
2018-07-27,43.6
2018-07-30,43.55
2018-07-31,43.75
2018-08-01,43.39
2018-08-02,43.83
2018-08-03,44.34
2018-08-06,44.38
2018-08-07,44.11
2018-08-08,43.78
2018-08-09,43.65
2018-08-10,43.49
2018-08-13,43.49
2018-08-14,43.79
2018-08-15,43.97
2018-08-16,44.6
2018-08-17,44.94
2018-08-20,44.91
2018-08-21,44.6
2018-08-22,44.32
2018-08-23,44.21
2018-08-24,44.15
2018-08-27,44.18
2018-08-28,44.03
2018-08-29,44.08
2018-08-30,43.94
2018-08-31,43.93
2018-09-04,43.87
2018-09-05,44.38
2018-09-06,44.5
2018-09-07,44.41
2018-09-10,44.56
2018-09-11,44.4
2018-09-12,44.91
2018-09-13,44.85
2018-09-14,44.73
2018-09-17,44.89
2018-09-18,44.7
2018-09-19,44.62
2018-09-20,45.18
2018-09-21,45.26
2018-09-24,44.57
2018-09-25,44.3
2018-09-26,44.35
2018-09-27,44.29
2018-09-28,44.36
2018-10-01,44.33
2018-10-02,44.58
2018-10-03,44.1
2018-10-04,44.0
2018-10-05,43.96
2018-10-08,44.57
2018-10-09,44.47
2018-10-10,43.93
2018-10-11,42.85
2018-10-12,43.08
2018-10-15,43.35
2018-10-16,43.83
2018-10-17,44.04
2018-10-18,43.98
2018-10-19,44.98
2018-10-22,44.65
2018-10-23,44.85
2018-10-24,45.03
2018-10-25,45.14
2018-10-26,44.28
2018-10-29,44.79
2018-10-30,45.68
2018-10-31,45.25
2018-11-01,45.57
2018-11-02,45.33
2018-11-05,45.9
2018-11-06,46.18
2018-11-07,46.44
2018-11-08,46.47
2018-11-09,46.74
2018-11-12,46.49
2018-11-13,46.38
2018-11-14,46.07
2018-11-15,46.0
2018-11-16,46.11
2018-11-19,46.04
2018-11-20,45.27
2018-11-21,44.91
2018-11-23,45.07
2018-11-26,45.12
2018-11-27,45.53
2018-11-28,45.91
2018-11-29,45.98
2018-11-30,46.28
2018-12-03,46.32
2018-12-04,45.54
2018-12-06,45.59
2018-12-07,45.01
2018-12-10,45.01
2018-12-11,45.38
2018-12-12,45.32
2018-12-13,45.6
2018-12-14,44.83
2018-12-17,43.79
2018-12-18,43.27
2018-12-19,42.85
2018-12-20,42.09
2018-12-21,41.65
2018-12-24,40.45
2018-12-26,41.58
2018-12-27,41.98
2018-12-28,41.98
2018-12-31,42.15
2019-01-02,41.9
2019-01-03,41.66
2019-01-04,42.55
2019-01-07,42.49
2019-01-08,42.88
2019-01-09,42.48
2019-01-10,42.73
2019-01-11,42.86
2019-01-14,42.65
2019-01-15,43.07
2019-01-16,42.84
2019-01-17,43.02
2019-01-18,43.54
2019-01-22,43.14
2019-01-23,43.65
2019-01-24,43.11
2019-01-25,42.94
2019-01-28,43.12
2019-01-29,43.22
2019-01-30,43.51
2019-01-31,44.32
2019-02-01,44.18
2019-02-04,44.46
2019-02-05,44.47
2019-02-06,44.48
2019-02-07,44.44
2019-02-08,44.65
2019-02-11,44.77
2019-02-12,45.11
2019-02-13,45.2
2019-02-14,44.69
2019-02-15,45.11
2019-02-19,45.35
2019-02-20,45.26
2019-02-21,45.4
2019-02-22,45.18
2019-02-25,44.93
2019-02-26,44.96
2019-02-27,44.89
2019-02-28,45.11
2019-03-01,45.02
2019-03-04,44.95
2019-03-05,44.92
2019-03-06,44.85
2019-03-07,44.56
2019-03-08,44.58
2019-03-11,45.16
2019-03-12,45.18
2019-03-13,45.44
2019-03-14,45.4
2019-03-15,45.65
2019-03-18,45.72
2019-03-19,45.69
2019-03-20,45.5
2019-03-21,46.03
2019-03-22,45.97
2019-03-25,46.06
2019-03-26,46.45
2019-03-27,46.3
2019-03-28,46.52
2019-03-29,46.83
2019-04-01,46.67
2019-04-02,46.29
2019-04-03,46.06
2019-04-04,46.24
2019-04-05,46.4
2019-04-08,46.59
2019-04-09,46.53
2019-04-10,46.66
2019-04-11,46.76
2019-04-12,46.91
2019-04-15,47.18
2019-04-16,47.19
2019-04-17,47.42
2019-04-18,47.46
2019-04-22,47.48
2019-04-23,47.33
2019-04-24,47.43
2019-04-25,47.13
2019-04-26,47.56
2019-04-29,47.61
2019-04-30,48.17
2019-05-01,47.57
2019-05-02,47.56
2019-05-03,47.92
2019-05-06,47.84
2019-05-07,47.36
2019-05-08,47.36
2019-05-09,47.26
2019-05-10,47.83
2019-05-13,47.38
2019-05-14,47.61
2019-05-15,47.98
2019-05-16,48.36
2019-05-17,48.2
2019-05-20,48.08
2019-05-21,47.98
2019-05-22,48.2
2019-05-23,48.18
2019-05-24,48.01
2019-05-28,47.22
2019-05-29,46.88
2019-05-30,47.08
2019-05-31,46.41
2019-06-03,47.0
2019-06-04,47.42
2019-06-05,47.97
2019-06-06,48.47
2019-06-07,48.93
2019-06-10,48.95
2019-06-11,49.11
2019-06-12,49.18
2019-06-13,49.29
2019-06-14,49.32
2019-06-17,49.18
2019-06-18,48.91
2019-06-19,49.11
2019-06-20,49.54
2019-06-21,49.38
2019-06-24,49.51
2019-06-25,49.48
2019-06-26,48.78
2019-06-27,48.87
2019-06-28,48.84
2019-07-01,49.13
2019-07-02,49.56
2019-07-03,50.17
2019-07-05,49.95
2019-07-08,50.02
2019-07-09,49.73
2019-07-10,50.05
2019-07-11,50.17
2019-07-12,50.32
2019-07-15,50.43
2019-07-16,50.45
2019-07-17,50.39
2019-07-18,50.73
2019-07-19,50.41
2019-07-22,50.11
2019-07-23,50.48
2019-07-24,50.14
2019-07-25,50.21
2019-07-26,50.77
2019-07-29,50.86
2019-07-30,51.01
2019-07-31,49.98
2019-08-01,49.8
2019-08-02,49.81
2019-08-05,48.52
2019-08-06,48.95
2019-08-07,49.53
2019-08-08,50.16
2019-08-09,49.89
2019-08-12,49.55
2019-08-13,50.11
2019-08-14,49.32
2019-08-15,50.06
2019-08-16,50.64
2019-08-19,51.14
2019-08-20,50.58
2019-08-21,50.72
2019-08-22,50.99
2019-08-23,50.14
2019-08-26,50.76
2019-08-27,50.62
2019-08-28,51.11
2019-08-29,51.13
2019-08-30,51.06
2019-09-03,51.36
2019-09-04,51.82
2019-09-05,51.5
2019-09-06,51.67
2019-09-09,51.55
2019-09-10,51.23
2019-09-11,51.42
2019-09-12,51.63
2019-09-13,51.33
2019-09-16,50.84
2019-09-17,51.11
2019-09-18,51.2
2019-09-19,51.19
2019-09-20,51.03
2019-09-23,51.23
2019-09-24,51.44
2019-09-25,51.48
2019-09-26,51.76
2019-09-27,51.7
2019-09-30,51.96
2019-10-01,51.82
2019-10-02,50.78
2019-10-03,51.14
2019-10-04,51.94
2019-10-07,51.52
2019-10-08,51.03
2019-10-09,51.42
2019-10-10,51.52
2019-10-11,51.47
2019-10-14,51.21
2019-10-15,50.99
2019-10-16,51.04
2019-10-17,51.28
2019-10-18,51.38
2019-10-21,51.55
2019-10-22,51.57
2019-10-23,51.81
2019-10-24,51.98
2019-10-25,51.68
2019-10-28,51.58
2019-10-29,51.58
2019-10-30,51.81
2019-10-31,51.74
2019-11-01,51.73
2019-11-04,51.23
2019-11-05,51.4
2019-11-06,51.61
2019-11-07,51.43
2019-11-08,51.4
2019-11-11,51.32
2019-11-12,51.49
2019-11-13,51.88
2019-11-14,51.87
2019-11-15,51.88
2019-11-18,52.15
2019-11-19,52.09
2019-11-20,52.2
2019-11-21,51.94
2019-11-22,51.86
2019-11-25,51.92
2019-11-26,52.34
2019-11-27,52.47
2019-11-29,52.45
2019-12-02,52.57
2019-12-03,52.48
2019-12-04,52.83
2019-12-05,52.81
2019-12-06,53.02
2019-12-09,53.06
2019-12-10,52.89
2019-12-11,52.97
2019-12-12,52.92
2019-12-13,53.11
2019-12-16,53.3
2019-12-17,53.21
2019-12-18,53.13
2019-12-19,53.41
2019-12-20,53.82
2019-12-23,53.59
2019-12-24,53.65
2019-12-26,53.71
2019-12-27,53.94
2019-12-30,53.66
2019-12-31,53.71
2020-01-02,53.29
2020-01-03,53.2
2020-01-06,53.31
2020-01-07,52.9
2020-01-08,53.1
2020-01-09,53.48
2020-01-10,53.44
2020-01-13,53.79
2020-01-14,53.81
2020-01-15,54.19
2020-01-16,54.34
2020-01-17,54.43
2020-01-21,54.62
2020-01-22,54.66
2020-01-23,54.61
2020-01-24,54.23
2020-01-27,54.06
2020-01-28,54.13
2020-01-29,53.86
2020-01-30,54.5
2020-01-31,53.89
2020-02-03,53.89
2020-02-04,54.21
2020-02-05,54.64
2020-02-06,54.74
2020-02-07,54.81
2020-02-10,55.04
2020-02-11,54.83
2020-02-12,54.81
2020-02-13,55.13
2020-02-14,55.26
2020-02-18,55.06
2020-02-19,55.0
2020-02-20,55.05
2020-02-21,55.14
2020-02-24,53.87
2020-02-25,52.9
2020-02-26,52.6
2020-02-27,50.46
2020-02-28,49.46
2020-03-02,52.1
2020-03-03,51.39
2020-03-04,53.92
2020-03-05,52.9
2020-03-06,52.49
2020-03-09,50.2
2020-03-10,51.64
2020-03-11,49.11
2020-03-12,44.49
2020-03-13,48.28
2020-03-16,45.01
2020-03-17,48.8
2020-03-18,47.55
2020-03-19,45.96
2020-03-20,42.99
2020-03-23,41.71
